Date,Region,Supplier,Product Category,Inventory Level,Turnover Rate,Delivery Time (Days),Delivery Quality Score,Logistics Cost,Logistics Time (Days),Production Line,Production Efficiency (%),Order Fulfillment Rate (%),Year,Month
2023-02-04,Africa,Supplier C,Cereals,4025,18.77,29,3.4,9849.97,2,Line 4,50.98,73.7,2023,2
2023-03-22,Asia,Supplier C,Confectionery,1902,3.23,20,4.22,5411.47,13,Line 2,52.98,80.27,2023,3
2023-05-05,North America,Supplier B,Frozen Foods,657,12.99,7,2.45,5976.43,13,Line 3,76.32,77.63,2023,5
2023-09-17,South America,Supplier A,Cereals,4774,13.21,19,2.02,7496.76,9,Line 3,63.71,99.84,2023,9
2022-06-29,Asia,Supplier B,Baking Products,1993,17.92,12,3.52,5657.16,15,Line 3,99.07,93.35,2022,6
2023-06-20,South America,Supplier C,Baking Products,3808,7.39,25,6.39,777.91,9,Line 2,98.78,98.54,2023,6
2022-12-30,South America,Supplier A,Beverages,1616,7.81,5,8.96,9358.66,7,Line 4,62.52,74.83,2022,12
2023-11-17,Africa,Supplier D,Pet Care,2675,9.96,4,1.52,5150.69,6,Line 3,97.98,82.04,2023,11
2024-05-17,Asia,Supplier A,Confectionery,1434,11.0,24,9.91,9429.11,3,Line 2,81.96,85.82,2024,5
2023-10-16,Africa,Supplier B,Beverages,577,2.81,25,8.92,7003.63,2,Line 4,76.05,91.23,2023,10
2022-08-25,North America,Supplier B,Ice Cream,1350,14.89,27,4.04,7685.39,3,Line 3,56.59,93.9,2022,8
2024-05-03,South America,Supplier C,Ice Cream,435,6.69,21,3.17,2956.87,15,Line 3,72.12,92.09,2024,5
2022-08-24,North America,Supplier C,Cereals,219,16.3,9,1.74,9106.79,15,Line 2,51.78,95.3,2022,8
2023-03-17,Africa,Supplier B,Ice Cream,2348,4.24,22,7.55,399.63,15,Line 1,81.65,93.9,2023,3
2022-06-29,Africa,Supplier B,Prepared Foods,2614,2.14,26,4.44,9628.09,7,Line 2,73.17,81.69,2022,6
2023-05-31,Asia,Supplier D,Frozen Foods,3529,19.36,6,4.52,9682.31,7,Line 1,90.38,85.55,2023,5
2023-01-19,Africa,Supplier B,Pet Care,4171,9.97,2,9.65,4125.54,14,Line 3,73.18,74.33,2023,1
2023-12-12,Asia,Supplier A,Cereals,3842,18.79,9,3.36,8239.69,8,Line 1,92.03,93.2,2023,12
2022-08-20,North America,Supplier D,Pet Care,2913,7.55,17,9.98,6073.91,7,Line 1,88.01,99.43,2022,8
2024-01-29,North America,Supplier C,Ice Cream,2263,4.64,26,9.78,2703.39,15,Line 1,86.97,95.72,2024,1
2022-08-17,Asia,Supplier B,Frozen Foods,1297,2.25,13,5.67,9644.49,11,Line 3,96.14,72.02,2022,8
2022-06-01,Asia,Supplier A,Confectionery,1783,14.41,14,4.22,4835.39,11,Line 2,99.3,88.2,2022,6
2022-07-16,South America,Supplier A,Ice Cream,1377,14.46,10,7.91,5891.29,4,Line 2,62.75,83.19,2022,7
2022-09-15,Asia,Supplier A,Prepared Foods,2663,14.9,13,8.28,7012.42,12,Line 2,97.92,92.27,2022,9
2023-07-04,North America,Supplier B,Cereals,2465,17.52,28,1.53,999.7,13,Line 4,58.13,72.38,2023,7
2022-12-04,South America,Supplier B,Prepared Foods,1865,10.85,9,2.58,9009.69,6,Line 1,58.52,81.33,2022,12
2023-08-21,Africa,Supplier C,Ice Cream,2608,12.06,16,4.99,8625.04,14,Line 1,90.39,96.75,2023,8
2024-05-08,Europe,Supplier C,Prepared Foods,3762,5.88,7,8.45,5121.43,14,Line 3,54.32,73.21,2024,5
2024-05-16,South America,Supplier B,Beverages,4107,18.96,3,1.07,4992.79,7,Line 3,78.39,70.32,2024,5
2023-08-17,Asia,Supplier B,Confectionery,3360,18.27,25,1.99,2469.69,4,Line 3,99.35,75.62,2023,8
2023-05-28,Asia,Supplier B,Frozen Foods,3520,11.95,13,8.85,8715.67,11,Line 4,81.05,97.09,2023,5
2023-05-24,Africa,Supplier A,Prepared Foods,3118,3.57,9,9.71,4113.95,10,Line 3,96.24,91.4,2023,5
2022-07-03,Africa,Supplier C,Ice Cream,4674,19.78,19,6.65,8958.45,14,Line 1,82.09,80.38,2022,7
2023-02-18,Europe,Supplier A,Confectionery,3103,4.81,4,9.67,5649.93,7,Line 1,59.24,87.31,2023,2
2022-12-25,South America,Supplier B,Pet Care,146,9.99,5,1.16,5516.86,6,Line 2,86.87,75.6,2022,12
2023-11-13,North America,Supplier C,Prepared Foods,1787,19.16,23,4.48,9424.95,1,Line 4,93.56,93.35,2023,11
2022-06-07,South America,Supplier C,Pet Care,1991,8.78,16,2.18,5502.3,12,Line 2,53.82,71.2,2022,6
2023-02-05,Africa,Supplier A,Ice Cream,4868,8.39,30,5.32,4599.46,7,Line 1,90.53,76.0,2023,2
2022-07-06,Asia,Supplier A,Baby Foods,1932,10.64,12,6.32,1634.79,10,Line 4,69.79,75.94,2022,7
2022-07-19,Africa,Supplier C,Dairy Products,3106,10.58,19,8.42,5237.15,14,Line 2,74.8,81.61,2022,7
2024-03-16,North America,Supplier B,Baby Foods,4422,6.43,14,8.26,3547.98,13,Line 2,84.02,79.31,2024,3
2023-09-20,Asia,Supplier B,Baby Foods,4711,4.22,5,4.37,2087.55,6,Line 4,51.16,87.35,2023,9
2023-07-18,South America,Supplier A,Ice Cream,1830,6.72,18,2.74,4564.73,11,Line 3,63.23,95.01,2023,7
2023-01-07,Europe,Supplier C,Dairy Products,2884,18.75,12,1.95,2736.83,13,Line 2,63.73,78.94,2023,1
2024-01-10,North America,Supplier C,Beverages,3905,7.55,27,3.16,5958.84,4,Line 3,71.93,86.25,2024,1
2023-04-17,Africa,Supplier B,Ice Cream,4210,6.03,27,2.66,3695.95,8,Line 3,77.41,97.95,2023,4
2023-01-15,North America,Supplier B,Frozen Foods,3287,13.21,20,6.86,1155.71,12,Line 1,96.17,97.84,2023,1
2022-12-24,North America,Supplier D,Confectionery,2178,14.3,7,7.49,8959.74,1,Line 4,52.37,94.86,2022,12
2023-01-28,Europe,Supplier C,Pet Care,3117,7.42,6,6.77,3195.02,10,Line 1,53.05,75.17,2023,1
2023-07-22,North America,Supplier C,Baby Foods,4227,9.21,23,1.83,9497.81,9,Line 3,77.53,75.79,2023,7
2022-07-26,South America,Supplier A,Baby Foods,2154,17.24,19,2.93,1676.95,8,Line 2,93.77,96.13,2022,7
2023-10-01,Europe,Supplier A,Baby Foods,1895,19.7,6,7.97,7115.94,3,Line 1,89.77,86.98,2023,10
2023-02-04,Asia,Supplier D,Cereals,55,19.07,14,8.55,5350.54,2,Line 1,53.01,86.89,2023,2
2022-06-11,Europe,Supplier A,Prepared Foods,3674,3.67,25,5.88,9641.68,1,Line 1,72.19,72.21,2022,6
2022-06-16,Europe,Supplier D,Ice Cream,2856,3.37,2,7.85,8265.15,7,Line 3,89.61,77.43,2022,6
2024-04-06,Africa,Supplier D,Dairy Products,345,16.97,15,8.1,368.75,4,Line 2,53.69,73.28,2024,4
2022-09-16,South America,Supplier A,Baking Products,4847,6.02,10,1.85,2740.04,7,Line 3,95.56,81.91,2022,9
2023-08-07,North America,Supplier B,Pet Care,798,18.55,5,9.35,3898.7,1,Line 3,79.25,73.48,2023,8
2022-07-19,Africa,Supplier D,Frozen Foods,813,7.3,18,4.96,8509.37,3,Line 4,76.93,95.99,2022,7
2023-07-14,Asia,Supplier B,Baby Foods,2480,18.05,28,2.26,3975.39,2,Line 4,56.46,82.26,2023,7
2024-04-17,South America,Supplier D,Dairy Products,3094,10.55,11,3.64,2927.88,9,Line 4,58.0,77.18,2024,4
2023-04-07,North America,Supplier A,Frozen Foods,4133,4.94,14,6.16,2643.14,8,Line 3,87.46,73.43,2023,4
2024-04-06,Africa,Supplier D,Prepared Foods,1917,5.34,8,1.55,2394.16,11,Line 2,74.64,80.2,2024,4
2023-07-22,Africa,Supplier A,Baking Products,68,2.98,11,8.41,2771.49,2,Line 1,79.02,91.83,2023,7
2023-09-18,Asia,Supplier D,Ice Cream,1587,16.96,7,8.51,6653.89,1,Line 2,70.44,92.27,2023,9
2024-01-18,Africa,Supplier D,Confectionery,2595,6.16,26,6.11,3909.02,6,Line 3,92.92,77.8,2024,1
2024-03-28,North America,Supplier C,Baby Foods,974,3.85,25,5.4,9790.5,14,Line 3,68.77,75.96,2024,3
2023-09-28,Europe,Supplier B,Confectionery,230,12.17,23,7.32,2599.29,13,Line 3,61.81,89.8,2023,9
2022-10-08,North America,Supplier C,Prepared Foods,4343,9.87,5,6.02,1354.35,5,Line 4,86.25,85.92,2022,10
2023-03-08,Africa,Supplier C,Pet Care,605,12.07,8,5.74,917.2,9,Line 4,71.66,88.86,2023,3
2022-08-09,Asia,Supplier B,Frozen Foods,4420,11.25,23,3.18,9492.32,6,Line 3,81.04,76.49,2022,8
2023-05-03,South America,Supplier D,Dairy Products,3810,3.73,21,9.51,4520.78,2,Line 4,92.15,71.16,2023,5
2024-04-10,Asia,Supplier B,Beverages,4656,8.79,23,6.27,9864.87,6,Line 2,74.56,71.05,2024,4
2023-06-08,North America,Supplier D,Frozen Foods,1103,7.09,7,9.64,4346.57,5,Line 4,82.38,72.93,2023,6
2022-07-06,North America,Supplier D,Baby Foods,162,4.24,12,1.74,4401.47,14,Line 1,56.2,99.02,2022,7
2023-09-26,Africa,Supplier A,Frozen Foods,1895,14.65,13,2.66,5387.18,15,Line 2,76.14,86.63,2023,9
2023-08-26,Africa,Supplier A,Baking Products,2624,3.12,9,3.93,7568.32,14,Line 2,74.17,93.31,2023,8
2024-04-01,Africa,Supplier C,Prepared Foods,2945,2.92,11,7.98,3783.95,4,Line 2,77.32,79.16,2024,4
2022-08-30,South America,Supplier D,Baby Foods,3484,12.81,5,8.32,8015.85,1,Line 2,98.02,98.67,2022,8
2023-06-02,Asia,Supplier A,Baby Foods,1274,9.51,1,9.45,8640.31,3,Line 2,93.69,97.36,2023,6
2022-07-27,Asia,Supplier A,Pet Care,3252,2.28,27,7.51,9648.35,1,Line 2,56.78,73.88,2022,7
2022-11-25,Europe,Supplier B,Beverages,1167,15.18,15,3.66,1611.23,9,Line 3,62.74,87.01,2022,11
2023-03-16,North America,Supplier B,Baking Products,1891,17.62,13,6.06,1731.18,14,Line 3,65.48,75.78,2023,3
2023-06-09,Europe,Supplier B,Cereals,3581,12.6,22,2.83,891.67,15,Line 4,73.79,87.04,2023,6
2024-03-20,North America,Supplier B,Baking Products,518,18.52,12,6.33,8548.62,9,Line 1,72.11,82.85,2024,3
2022-12-14,Asia,Supplier C,Ice Cream,316,5.22,2,9.84,4328.47,15,Line 4,67.54,86.61,2022,12
2023-09-19,Africa,Supplier D,Prepared Foods,3982,19.95,6,7.47,4780.86,1,Line 1,69.45,87.58,2023,9
2024-03-23,Europe,Supplier D,Dairy Products,4506,13.23,27,3.8,1950.48,6,Line 1,68.3,75.61,2024,3
2023-06-06,Europe,Supplier C,Dairy Products,2765,9.64,9,8.1,3342.42,7,Line 1,98.19,89.61,2023,6
2024-02-28,Africa,Supplier A,Confectionery,4459,11.86,18,2.59,4531.28,12,Line 2,76.96,77.89,2024,2
2024-05-28,Europe,Supplier A,Dairy Products,1961,18.2,29,9.35,5768.49,7,Line 2,73.85,71.48,2024,5
2023-10-17,Africa,Supplier D,Baby Foods,4315,11.51,26,2.54,1292.06,8,Line 3,74.06,81.59,2023,10
2023-12-19,Asia,Supplier C,Ice Cream,3378,14.68,19,2.6,3338.74,14,Line 2,94.22,72.06,2023,12
2023-07-04,Asia,Supplier D,Prepared Foods,2834,10.02,18,5.49,4292.17,11,Line 4,78.74,83.59,2023,7
2022-08-15,Europe,Supplier B,Frozen Foods,1241,12.8,14,5.64,7774.43,15,Line 4,54.92,96.61,2022,8
2024-05-11,North America,Supplier C,Dairy Products,274,19.51,11,2.72,3107.35,10,Line 3,55.26,70.69,2024,5
2023-02-21,Africa,Supplier B,Baby Foods,4949,7.23,8,2.41,2430.15,15,Line 2,73.79,88.14,2023,2
2022-10-26,Africa,Supplier A,Dairy Products,1365,19.56,20,5.38,4143.78,2,Line 3,69.58,80.66,2022,10
2022-11-05,Asia,Supplier A,Ice Cream,2470,16.59,24,9.96,1887.67,1,Line 3,87.77,89.04,2022,11
2024-03-24,Asia,Supplier D,Baking Products,4894,9.29,30,8.8,4706.92,6,Line 3,70.21,79.88,2024,3
2023-01-20,Europe,Supplier D,Dairy Products,3142,17.96,28,2.32,5748.36,11,Line 1,80.59,89.81,2023,1
2022-06-22,North America,Supplier A,Frozen Foods,883,4.57,29,3.52,7016.93,9,Line 1,85.52,85.7,2022,6
2022-10-21,South America,Supplier A,Baby Foods,2844,6.44,4,6.55,1970.64,1,Line 1,88.24,98.07,2022,10
2023-01-31,South America,Supplier A,Baking Products,2882,10.12,26,4.9,1332.88,10,Line 3,79.81,91.48,2023,1
2023-05-05,Europe,Supplier B,Pet Care,3913,10.46,18,9.97,4347.39,10,Line 1,65.59,89.52,2023,5
2022-09-25,North America,Supplier B,Frozen Foods,4663,18.47,26,9.11,8580.23,4,Line 3,99.56,79.34,2022,9
2023-11-02,Africa,Supplier C,Ice Cream,3766,16.91,6,4.43,4071.32,12,Line 2,72.33,86.4,2023,11
2022-12-12,Africa,Supplier D,Confectionery,1161,12.74,12,4.35,9706.69,4,Line 4,95.35,81.39,2022,12
2023-11-10,Europe,Supplier A,Baking Products,1940,4.37,3,6.42,3454.88,8,Line 4,99.47,70.53,2023,11
2023-03-26,Africa,Supplier C,Dairy Products,4483,9.17,18,7.19,3510.31,4,Line 4,99.81,84.17,2023,3
2022-11-19,Europe,Supplier C,Confectionery,1339,9.0,15,1.62,4515.12,9,Line 1,64.33,90.03,2022,11
2024-04-18,South America,Supplier A,Cereals,664,2.52,30,1.06,3401.32,14,Line 2,67.22,85.12,2024,4
2023-03-23,Africa,Supplier C,Frozen Foods,284,7.94,30,6.61,4051.79,2,Line 2,97.4,96.07,2023,3
2024-05-16,Europe,Supplier C,Beverages,4868,19.92,7,9.03,4772.84,6,Line 2,82.09,71.25,2024,5
2024-04-23,Asia,Supplier B,Confectionery,4439,19.42,27,6.96,4928.33,10,Line 1,70.89,96.89,2024,4
2023-07-14,South America,Supplier D,Baking Products,3707,2.51,20,1.7,8650.64,3,Line 3,90.72,89.14,2023,7
2024-04-02,North America,Supplier B,Baking Products,1729,14.02,6,5.68,3819.25,10,Line 2,63.23,88.38,2024,4
2023-05-18,Europe,Supplier A,Prepared Foods,2110,18.7,1,9.39,6276.81,1,Line 1,85.96,95.11,2023,5
2023-05-12,Europe,Supplier A,Ice Cream,4846,14.75,26,9.7,435.54,1,Line 2,96.58,93.97,2023,5
2022-07-08,South America,Supplier D,Ice Cream,3817,8.18,22,4.15,5712.36,5,Line 3,75.17,81.76,2022,7
2023-07-17,North America,Supplier D,Ice Cream,4194,16.61,20,7.81,2897.05,11,Line 4,77.19,96.03,2023,7
2023-06-23,Africa,Supplier D,Dairy Products,2267,17.83,20,5.17,703.12,8,Line 3,96.95,76.85,2023,6
2022-06-16,Asia,Supplier A,Frozen Foods,2162,14.51,28,7.34,7976.04,13,Line 4,75.32,70.57,2022,6
2024-02-17,Africa,Supplier C,Baking Products,3309,18.72,25,2.19,1782.98,13,Line 2,79.64,91.7,2024,2
2023-06-08,Asia,Supplier D,Prepared Foods,3832,3.54,23,2.48,4187.19,12,Line 1,55.43,80.13,2023,6
2022-08-18,Europe,Supplier C,Baking Products,1254,18.06,13,2.29,4750.0,5,Line 4,56.19,86.19,2022,8
2023-01-08,Europe,Supplier C,Prepared Foods,997,6.43,17,6.57,5538.28,7,Line 1,92.3,97.13,2023,1
2022-05-30,Asia,Supplier A,Prepared Foods,3595,2.99,16,5.71,6823.74,6,Line 1,66.23,72.1,2022,5
